Date,Open,High,Low,Close,Volume,Adj Close
1995-06-22,5.41,5.41,5.35,5.36,0,5.36
1995-06-21,5.46,5.46,5.41,5.43,0,5.43
1995-06-20,5.46,5.48,5.45,5.48,0,5.48
1995-06-19,5.47,5.47,5.44,5.46,0,5.46
1995-06-16,5.5,5.51,5.48,5.49,0,5.49
1995-06-15,5.44,5.47,5.43,5.47,0,5.47
1995-06-14,5.45,5.45,5.42,5.44,0,5.44
1995-06-13,5.52,5.52,5.44,5.44,0,5.44
1995-06-12,5.57,5.57,5.56,5.56,0,5.56
1995-06-09,5.6,5.61,5.57,5.59,0,5.59
1995-06-08,5.58,5.61,5.58,5.59,0,5.59
1995-06-07,5.52,5.59,5.48,5.56,0,5.56
1995-06-06,5.55,5.55,5.51,5.53,0,5.53
1995-06-05,5.39,5.52,5.38,5.51,0,5.51
1995-06-02,5.52,5.52,5.33,5.42,0,5.42
1995-06-01,5.62,5.62,5.51,5.51,0,5.51
1995-05-31,5.64,5.66,5.63,5.63,0,5.63
1995-05-30,5.59,5.65,5.59,5.64,0,5.64
1995-05-26,5.67,5.68,5.66,5.66,0,5.66
1995-05-25,5.66,5.67,5.64,5.66,0,5.66
1995-05-24,5.7,5.7,5.67,5.69,0,5.69
1995-05-23,5.73,5.73,5.7,5.72,0,5.72
1995-05-22,5.7,5.72,5.7,5.72,0,5.72
1995-05-19,5.68,5.7,5.68,5.68,0,5.68
1995-05-18,5.68,5.7,5.68,5.69,0,5.69
1995-05-17,5.67,5.69,5.67,5.67,0,5.67
1995-05-16,5.68,5.69,5.67,5.69,0,5.69
1995-05-15,5.69,5.71,5.68,5.69,0,5.69
1995-05-12,5.68,5.72,5.68,5.69,0,5.69
1995-05-11,5.63,5.68,5.62,5.66,0,5.66
1995-05-10,5.62,5.64,5.6,5.63,0,5.63
1995-05-09,5.63,5.63,5.6,5.62,0,5.62
1995-05-08,5.59,5.61,5.57,5.57,0,5.57
1995-05-05,5.59,5.6,5.55,5.56,0,5.56
1995-05-04,5.65,5.65,5.56,5.58,0,5.58
1995-05-03,5.68,5.68,5.65,5.65,0,5.65
1995-05-02,5.72,5.72,5.69,5.69,0,5.69
1995-05-01,5.7,5.7,5.69,5.7,0,5.7
1995-04-28,5.68,5.72,5.68,5.69,0,5.69
1995-04-27,5.68,5.7,5.67,5.68,0,5.68
1995-04-26,5.66,5.68,5.66,5.67,0,5.67
1995-04-25,5.64,5.67,5.64,5.66,0,5.66
1995-04-24,5.62,5.65,5.62,5.62,0,5.62
1995-04-21,5.58,5.61,5.58,5.61,0,5.61
1995-04-20,5.59,5.6,5.57,5.59,0,5.59
1995-04-19,5.59,5.62,5.58,5.6,0,5.6
1995-04-18,5.6,5.6,5.57,5.6,0,5.6
1995-04-17,5.58,5.6,5.57,5.6,0,5.6
1995-04-13,5.63,5.63,5.56,5.59,0,5.59
1995-04-12,5.64,5.65,5.63,5.64,0,5.64
1995-04-11,5.66,5.66,5.64,5.65,0,5.65
1995-04-10,5.69,5.7,5.65,5.65,0,5.65
1995-04-07,5.65,5.68,5.64,5.67,0,5.67
1995-04-06,5.67,5.67,5.65,5.65,0,5.65
1995-04-05,5.72,5.73,5.69,5.69,0,5.69
1995-04-04,5.74,5.74,5.71,5.72,0,5.72
1995-04-03,5.69,5.7,5.68,5.69,0,5.69
1995-03-31,5.7,5.73,5.68,5.7,0,5.7
1995-03-30,5.64,5.7,5.64,5.68,0,5.68
1995-03-29,5.69,5.7,5.64,5.66,0,5.66
1995-03-28,5.64,5.69,5.64,5.69,0,5.69
1995-03-27,5.66,5.66,5.64,5.66,0,5.66
1995-03-24,5.69,5.69,5.66,5.66,0,5.66
1995-03-23,5.69,5.7,5.68,5.69,0,5.69
1995-03-22,5.73,5.74,5.72,5.72,0,5.72
1995-03-21,5.74,5.75,5.73,5.73,0,5.73
1995-03-20,5.73,5.74,5.72,5.72,0,5.72
1995-03-17,5.74,5.74,5.73,5.73,0,5.73
1995-03-16,5.74,5.74,5.72,5.73,0,5.73
1995-03-15,5.75,5.78,5.74,5.74,0,5.74
1995-03-14,5.75,5.75,5.73,5.74,0,5.74
1995-03-13,5.76,5.76,5.73,5.74,0,5.74
1995-03-10,5.75,5.82,5.75,5.76,0,5.76
1995-03-09,5.77,5.77,5.69,5.73,0,5.73
1995-03-08,5.76,5.8,5.75,5.77,0,5.77
1995-03-07,5.76,5.78,5.75,5.78,0,5.78
1995-03-06,5.72,5.75,5.72,5.74,0,5.74
1995-03-03,5.73,5.75,5.71,5.71,0,5.71
1995-03-02,5.75,5.75,5.73,5.74,0,5.74
1995-03-01,5.76,5.78,5.74,5.75,0,5.75
1995-02-28,5.74,5.78,5.74,5.75,0,5.75
1995-02-27,5.68,5.72,5.67,5.72,0,5.72
1995-02-24,5.68,5.74,5.68,5.72,0,5.72
1995-02-23,5.65,5.7,5.63,5.7,0,5.7
1995-02-22,5.75,5.75,5.67,5.68,0,5.68
1995-02-21,5.73,5.73,5.69,5.73,0,5.73
1995-02-17,5.7,5.71,5.69,5.69,0,5.69
1995-02-16,5.75,5.75,5.67,5.68,0,5.68
1995-02-15,5.77,5.79,5.73,5.76,0,5.76
1995-02-14,5.8,5.8,5.78,5.79,0,5.79
1995-02-13,5.8,5.8,5.78,5.78,0,5.78
1995-02-10,5.75,5.82,5.75,5.8,0,5.8
1995-02-09,5.72,5.78,5.72,5.77,0,5.77
1995-02-08,5.81,5.81,5.76,5.76,0,5.76
1995-02-07,5.8,5.8,5.78,5.8,0,5.8
1995-02-06,5.79,5.81,5.79,5.79,0,5.79
1995-02-03,5.82,5.82,5.74,5.79,0,5.79
1995-02-02,5.89,5.89,5.84,5.84,0,5.84
1995-02-01,5.82,5.88,5.8,5.88,0,5.88
1995-01-31,5.8,5.84,5.79,5.84,0,5.84
1995-01-30,5.74,5.75,5.7,5.72,0,5.72
1995-01-27,5.76,5.76,5.72,5.75,0,5.75
1995-01-26,5.77,5.8,5.73,5.76,0,5.76
1995-01-25,5.81,5.83,5.77,5.77,0,5.77
1995-01-24,5.8,5.81,5.79,5.8,0,5.8
1995-01-23,5.76,5.77,5.73,5.75,0,5.75
1995-01-20,5.7,5.74,5.66,5.74,0,5.74
1995-01-19,5.75,5.76,5.69,5.71,0,5.71
1995-01-18,5.74,5.76,5.72,5.72,0,5.72
1995-01-17,5.58,5.68,5.57,5.61,0,5.61
1995-01-16,5.56,5.56,5.56,5.56,0,5.56
1995-01-13,5.59,5.6,5.52,5.56,0,5.56
1995-01-12,5.56,5.66,5.56,5.61,0,5.61
1995-01-11,5.69,5.71,5.64,5.65,0,5.65
1995-01-10,5.83,5.83,5.72,5.74,0,5.74
1995-01-09,5.76,5.79,5.75,5.75,0,5.75
1995-01-06,5.73,5.8,5.72,5.74,0,5.74
1995-01-05,5.7,5.72,5.7,5.71,0,5.71
1995-01-04,5.78,5.78,5.69,5.69,0,5.69
1995-01-03,5.55,5.55,5.52,5.52,0,5.52
1994-12-30,5.48,5.53,5.48,5.53,0,5.53
1994-12-29,5.45,5.5,5.45,5.5,0,5.5
1994-12-28,5.57,5.61,5.48,5.51,0,5.51
1994-12-27,5.52,5.54,5.48,5.52,0,5.52
1994-12-23,5.47,5.54,5.45,5.52,0,5.52
1994-12-22,5.4,5.46,5.37,5.45,0,5.45
1994-12-21,5.47,5.47,5.39,5.41,0,5.41
1994-12-20,5.57,5.57,5.46,5.47,0,5.47
1994-12-19,5.54,5.58,5.54,5.55,0,5.55
1994-12-16,5.52,5.59,5.52,5.54,0,5.54
1994-12-15,5.66,5.66,5.52,5.53,0,5.53
1994-12-14,5.78,5.78,5.65,5.66,0,5.66
1994-12-13,5.79,5.81,5.76,5.78,0,5.78
1994-12-12,5.65,5.73,5.65,5.72,0,5.72
1994-12-09,5.65,5.66,5.63,5.65,0,5.65
1994-12-08,5.67,5.71,5.67,5.67,0,5.67
1994-12-07,5.75,5.8,5.63,5.7,0,5.7
1994-12-06,5.79,5.83,5.77,5.78,0,5.78
1994-12-05,5.62,5.79,5.61,5.79,0,5.79
1994-12-02,5.6,5.68,5.6,5.62,0,5.62
1994-12-01,5.57,5.58,5.55,5.55,0,5.55
1994-11-30,5.53,5.59,5.53,5.55,0,5.55
1994-11-29,5.44,5.54,5.44,5.52,0,5.52
1994-11-28,5.28,5.37,5.28,5.37,0,5.37
1994-11-25,5.3,5.31,5.28,5.28,0,5.28
1994-11-23,5.28,5.29,5.27,5.29,0,5.29
1994-11-22,5.36,5.36,5.33,5.34,0,5.34
1994-11-21,5.33,5.36,5.33,5.34,0,5.34
1994-11-18,5.34,5.35,5.33,5.34,0,5.34
1994-11-17,5.37,5.37,5.35,5.35,0,5.35
1994-11-16,5.37,5.38,5.35,5.37,0,5.37
1994-11-15,5.32,5.39,5.29,5.36,0,5.36
1994-11-14,5.23,5.29,5.23,5.29,0,5.29
1994-11-11,5.23,5.23,5.23,5.23,0,5.23
1994-11-10,5.23,5.23,5.18,5.22,0,5.22
1994-11-09,5.19,5.21,5.18,5.18,0,5.18
1994-11-08,5.26,5.26,5.22,5.23,0,5.23
1994-11-07,5.21,5.22,5.19,5.22,0,5.22
1994-11-04,5.1,5.18,5.1,5.17,0,5.17
1994-11-03,5.07,5.09,5.07,5.09,0,5.09
1994-11-02,5.08,5.1,5.07,5.08,0,5.08
1994-11-01,5.06,5.08,5.06,5.08,0,5.08
1994-10-31,5.02,5.04,5.02,5.02,0,5.02
1994-10-28,4.98,5.02,4.98,5.01,0,5.01
1994-10-27,4.97,4.98,4.97,4.97,0,4.97
1994-10-26,5.03,5.03,5,5,0,5
1994-10-25,5.08,5.08,5.03,5.05,0,5.05
1994-10-24,4.99,5.02,4.99,5.02,0,5.02
1994-10-21,4.99,5.01,4.98,5,0,5
1994-10-20,4.9,5.01,4.9,5,0,5
1994-10-19,4.92,4.93,4.91,4.91,0,4.91
1994-10-18,4.88,4.9,4.88,4.89,0,4.89
1994-10-17,4.85,4.88,4.85,4.85,0,4.85
1994-10-14,4.91,4.92,4.85,4.85,0,4.85
1994-10-13,4.98,4.99,4.87,4.9,0,4.9
1994-10-12,4.95,4.99,4.95,4.98,0,4.98
1994-10-11,4.89,4.89,4.85,4.86,0,4.86
1994-10-07,4.99,5.01,4.86,4.87,0,4.87
1994-10-06,4.95,4.96,4.95,4.95,0,4.95
1994-10-05,4.95,4.98,4.93,4.96,0,4.96
1994-10-04,4.92,4.94,4.9,4.94,0,4.94
1994-10-03,4.65,4.73,4.65,4.72,0,4.72
1994-09-30,4.64,4.7,4.64,4.67,0,4.67
1994-09-29,4.5,4.58,4.48,4.56,0,4.56
1994-09-28,4.68,4.72,4.51,4.52,0,4.52
1994-09-27,4.78,4.8,4.73,4.73,0,4.73
1994-09-26,4.78,4.78,4.77,4.77,0,4.77
1994-09-23,4.75,4.79,4.75,4.78,0,4.78
1994-09-22,4.78,4.82,4.77,4.78,0,4.78
1994-09-21,4.61,4.81,4.61,4.81,0,4.81
1994-09-20,4.6,4.62,4.6,4.61,0,4.61
1994-09-19,4.61,4.61,4.58,4.58,0,4.58
1994-09-16,4.57,4.62,4.57,4.62,0,4.62
1994-09-15,4.56,4.58,4.56,4.58,0,4.58
1994-09-14,4.59,4.59,4.57,4.58,0,4.58
1994-09-13,4.62,4.62,4.58,4.6,0,4.6
1994-09-12,4.56,4.59,4.56,4.58,0,4.58
1994-09-09,4.53,4.59,4.53,4.57,0,4.57
1994-09-08,4.54,4.54,4.53,4.54,0,4.54
1994-09-07,4.56,4.56,4.53,4.54,0,4.54
1994-09-06,4.55,4.56,4.55,4.55,0,4.55
1994-09-02,4.54,4.56,4.51,4.56,0,4.56
1994-09-01,4.55,4.55,4.54,4.54,0,4.54
1994-08-31,4.56,4.58,4.55,4.56,0,4.56
1994-08-30,4.6,4.6,4.58,4.59,0,4.59
1994-08-29,4.56,4.58,4.55,4.56,0,4.56
1994-08-26,4.54,4.55,4.53,4.54,0,4.54
1994-08-25,4.53,4.55,4.53,4.55,0,4.55
1994-08-24,4.56,4.56,4.53,4.53,0,4.53
1994-08-23,4.59,4.59,4.56,4.57,0,4.57
1994-08-22,4.55,4.56,4.54,4.54,0,4.54
1994-08-19,4.56,4.58,4.54,4.55,0,4.55
1994-08-18,4.57,4.58,4.55,4.58,0,4.58
1994-08-17,4.61,4.61,4.56,4.56,0,4.56
1994-08-16,4.6,4.65,4.54,4.62,0,4.62
1994-08-15,4.36,4.45,4.36,4.45,0,4.45
1994-08-12,4.42,4.42,4.34,4.36,0,4.36
1994-08-11,4.36,4.41,4.31,4.34,0,4.34
1994-08-10,4.44,4.44,4.35,4.35,0,4.35
1994-08-09,4.48,4.49,4.45,4.45,0,4.45
1994-08-08,4.46,4.48,4.44,4.45,0,4.45
1994-08-05,4.34,4.47,4.34,4.46,0,4.46
1994-08-04,4.31,4.33,4.28,4.32,0,4.32
1994-08-03,4.33,4.35,4.33,4.34,0,4.34
1994-08-02,4.32,4.32,4.29,4.32,0,4.32
1994-08-01,4.28,4.3,4.28,4.28,0,4.28
1994-07-29,4.41,4.41,4.26,4.27,0,4.27
1994-07-28,4.45,4.47,4.41,4.41,0,4.41
1994-07-27,4.4,4.46,4.39,4.45,0,4.45
1994-07-26,4.41,4.43,4.41,4.41,0,4.41
1994-07-25,4.39,4.39,4.37,4.38,0,4.38
1994-07-22,4.31,4.37,4.31,4.37,0,4.37
1994-07-21,4.29,4.33,4.29,4.33,0,4.33
1994-07-20,4.27,4.31,4.24,4.31,0,4.31
1994-07-19,4.28,4.29,4.25,4.25,0,4.25
1994-07-18,4.25,4.28,4.23,4.23,0,4.23
1994-07-15,4.31,4.32,4.24,4.26,0,4.26
1994-07-14,4.4,4.4,4.3,4.3,0,4.3
1994-07-13,4.45,4.45,4.41,4.41,0,4.41
1994-07-12,4.5,4.51,4.44,4.45,0,4.45
1994-07-11,4.36,4.43,4.36,4.42,0,4.42
1994-07-08,4.25,4.4,4.25,4.37,0,4.37
1994-07-07,4.24,4.25,4.22,4.24,0,4.24
1994-07-06,4.32,4.34,4.29,4.29,0,4.29
1994-07-05,4.21,4.21,4.19,4.2,0,4.2
1994-07-01,4.13,4.2,4.13,4.19,0,4.19
1994-06-30,4.14,4.14,4.12,4.14,0,4.14
1994-06-29,4.15,4.17,4.13,4.13,0,4.13
1994-06-28,4.18,4.19,4.16,4.18,0,4.18
1994-06-27,4.17,4.19,4.14,4.14,0,4.14
1994-06-24,4.16,4.17,4.14,4.16,0,4.16
1994-06-23,4.17,4.17,4.15,4.15,0,4.15
1994-06-22,4.18,4.19,4.16,4.18,0,4.18
1994-06-21,4.18,4.21,4.18,4.18,0,4.18
1994-06-20,4.12,4.13,4.1,4.11,0,4.11
1994-06-17,4.08,4.12,4.08,4.11,0,4.11
1994-06-16,4.12,4.13,4.11,4.11,0,4.11
1994-06-15,4.1,4.12,4.09,4.12,0,4.12
1994-06-14,4.13,4.13,4.09,4.1,0,4.1
1994-06-13,4.14,4.14,4.11,4.11,0,4.11
1994-06-10,4.1,4.13,4.1,4.11,0,4.11
1994-06-09,4.11,4.12,4.09,4.11,0,4.11
1994-06-08,4.09,4.13,4.08,4.11,0,4.11
1994-06-07,4.15,4.15,4.12,4.13,0,4.13
1994-06-06,4.11,4.11,4.09,4.09,0,4.09
1994-06-03,4.11,4.16,4.09,4.11,0,4.11
1994-06-02,4.16,4.16,4.13,4.13,0,4.13
1994-06-01,4.21,4.21,4.18,4.18,0,4.18
1994-05-31,4.17,4.19,4.17,4.17,0,4.17
1994-05-27,4.16,4.2,4.16,4.17,0,4.17
1994-05-26,4.15,4.16,4.13,4.15,0,4.15
1994-05-25,4.22,4.23,4.17,4.18,0,4.18
1994-05-24,4.23,4.23,4.2,4.21,0,4.21
1994-05-23,4.14,4.16,4.14,4.16,0,4.16
1994-05-20,4.13,4.15,4.13,4.14,0,4.14
1994-05-19,4.18,4.19,4.13,4.13,0,4.13
1994-05-18,4.2,4.23,4.18,4.19,0,4.19
1994-05-17,4.2,4.25,4.16,4.19,0,4.19
1994-05-16,4.11,4.15,4.1,4.15,0,4.15
1994-05-13,4.11,4.13,4.07,4.11,0,4.11
1994-05-12,4.21,4.21,4.1,4.12,0,4.12
1994-05-11,4.19,4.23,4.19,4.22,0,4.22
1994-05-10,4.26,4.3,4.24,4.24,0,4.24
1994-05-09,4.21,4.26,4.21,4.24,0,4.24
1994-05-06,4.03,4.23,4.03,4.16,0,4.16
1994-05-05,4.03,4.04,4.01,4.02,0,4.02
1994-05-04,4.02,4.07,4.02,4.04,0,4.04
1994-05-03,4.01,4.04,4.01,4.04,0,4.04
1994-05-02,3.85,3.92,3.85,3.91,0,3.91
1994-04-29,3.88,3.89,3.86,3.86,0,3.86
1994-04-28,3.88,3.89,3.85,3.88,0,3.88
1994-04-26,3.84,3.89,3.84,3.88,0,3.88
1994-04-25,3.76,3.78,3.75,3.76,0,3.76
1994-04-22,3.73,3.76,3.73,3.74,0,3.74
1994-04-21,3.72,3.75,3.72,3.74,0,3.74
1994-04-20,3.73,3.74,3.72,3.74,0,3.74
1994-04-19,3.75,3.76,3.72,3.74,0,3.74
1994-04-18,3.58,3.75,3.58,3.69,0,3.69
1994-04-15,3.65,3.65,3.58,3.59,0,3.59
1994-04-14,3.54,3.58,3.54,3.58,0,3.58
1994-04-13,3.58,3.59,3.54,3.56,0,3.56
1994-04-12,3.6,3.6,3.55,3.56,0,3.56
1994-04-11,3.57,3.59,3.54,3.54,0,3.54
1994-04-08,3.54,3.55,3.54,3.55,0,3.55
1994-04-07,3.55,3.56,3.53,3.53,0,3.53
1994-04-06,3.66,3.66,3.6,3.6,0,3.6
1994-04-05,3.7,3.71,3.66,3.66,0,3.66
1994-04-04,3.61,3.66,3.55,3.65,0,3.65
1994-03-31,3.47,3.49,3.47,3.47,0,3.47
1994-03-30,3.49,3.49,3.47,3.49,0,3.49
1994-03-29,3.48,3.53,3.48,3.51,0,3.51
1994-03-28,3.48,3.51,3.47,3.5,0,3.5
1994-03-25,3.44,3.48,3.44,3.48,0,3.48
1994-03-24,3.46,3.47,3.43,3.45,0,3.45
1994-03-23,3.5,3.51,3.45,3.45,0,3.45
1994-03-22,3.63,3.63,3.54,3.54,0,3.54
1994-03-21,3.48,3.51,3.48,3.51,0,3.51
1994-03-18,3.49,3.52,3.46,3.47,0,3.47
1994-03-17,3.51,3.52,3.47,3.47,0,3.47
1994-03-16,3.56,3.57,3.53,3.53,0,3.53
1994-03-15,3.58,3.59,3.56,3.57,0,3.57
1994-03-14,3.49,3.54,3.49,3.52,0,3.52
1994-03-11,3.48,3.5,3.48,3.49,0,3.49
1994-03-10,3.52,3.52,3.44,3.49,0,3.49
1994-03-09,3.55,3.55,3.53,3.53,0,3.53
1994-03-08,3.51,3.54,3.51,3.54,0,3.54
1994-03-07,3.51,3.52,3.5,3.52,0,3.52
1994-03-04,3.49,3.56,3.49,3.53,0,3.53
1994-03-03,3.46,3.48,3.45,3.48,0,3.48
1994-03-02,3.48,3.49,3.46,3.47,0,3.47
1994-03-01,3.39,3.49,3.39,3.49,0,3.49
1994-02-28,3.36,3.37,3.35,3.36,0,3.36
1994-02-25,3.36,3.37,3.35,3.37,0,3.37
1994-02-24,3.39,3.44,3.34,3.36,0,3.36
1994-02-23,3.33,3.38,3.33,3.37,0,3.37
1994-02-22,3.3,3.3,3.28,3.29,0,3.29
1994-02-18,3.28,3.29,3.26,3.28,0,3.28
1994-02-17,3.27,3.28,3.26,3.27,0,3.27
1994-02-16,3.27,3.27,3.27,3.27,0,3.27
1994-02-15,3.26,3.27,3.26,3.27,0,3.27
1994-02-14,3.25,3.26,3.25,3.25,0,3.25
1994-02-11,3.27,3.28,3.25,3.25,0,3.25
1994-02-10,3.24,3.26,3.24,3.26,0,3.26
1994-02-09,3.25,3.25,3.23,3.25,0,3.25
1994-02-08,3.24,3.25,3.23,3.25,0,3.25
1994-02-07,3.23,3.24,3.2,3.22,0,3.22
1994-02-04,3.13,3.24,3.07,3.23,0,3.23
1994-02-03,3.07,3.15,3.07,3.14,0,3.14
1994-02-02,3.04,3.06,3.04,3.06,0,3.06
1994-02-01,3.02,3.04,3.02,3.03,0,3.03
1994-01-31,2.94,2.97,2.94,2.97,0,2.97
1994-01-28,2.92,2.94,2.92,2.94,0,2.94
1994-01-27,2.91,2.93,2.91,2.92,0,2.92
1994-01-26,2.94,2.94,2.91,2.92,0,2.92
1994-01-25,2.94,2.95,2.92,2.93,0,2.93
1994-01-24,2.95,2.95,2.93,2.94,0,2.94
1994-01-21,2.93,2.96,2.93,2.95,0,2.95
1994-01-20,2.97,2.97,2.94,2.94,0,2.94
1994-01-19,2.98,2.98,2.96,2.97,0,2.97
1994-01-18,2.97,2.97,2.95,2.96,0,2.96
1994-01-14,2.95,2.98,2.95,2.97,0,2.97
1994-01-13,2.96,2.97,2.95,2.95,0,2.95
1994-01-12,2.98,2.98,2.95,2.95,0,2.95
1994-01-11,2.98,2.99,2.97,2.97,0,2.97
1994-01-10,3.01,3.01,2.99,2.99,0,2.99
1994-01-07,3.04,3.04,3.01,3.01,0,3.01
1994-01-06,3.06,3.06,3.04,3.05,0,3.05
1994-01-05,3.08,3.08,3.06,3.07,0,3.07
1994-01-04,3.09,3.09,3.07,3.08,0,3.08
1994-01-03,3.01,3.04,3.01,3.03,0,3.03
1993-12-31,2.98,3,2.98,3,0,3
1993-12-30,2.99,3,2.98,2.98,0,2.98
1993-12-29,3.04,3.04,3,3,0,3
1993-12-28,3.06,3.07,3.06,3.06,0,3.06
1993-12-27,3.05,3.06,3.05,3.06,0,3.06
1993-12-23,3.05,3.06,3.05,3.05,0,3.05
1993-12-22,3.07,3.07,3.05,3.05,0,3.05
1993-12-21,3.08,3.08,3.07,3.07,0,3.07
1993-12-20,3.04,3.05,3.03,3.05,0,3.05
1993-12-17,2.99,3.03,2.99,3.03,0,3.03
1993-12-16,3.01,3.03,3.01,3.02,0,3.02
1993-12-15,3.03,3.03,3.03,3.03,0,3.03
1993-12-14,3.05,3.05,3.03,3.04,0,3.04
1993-12-13,3.05,3.05,3.04,3.04,0,3.04
1993-12-10,3.05,3.05,3.04,3.05,0,3.05
1993-12-09,3.07,3.08,3.04,3.05,0,3.05
1993-12-08,3.09,3.09,3.08,3.08,0,3.08
1993-12-07,3.1,3.11,3.08,3.08,0,3.08
1993-12-06,3.11,3.11,3.09,3.09,0,3.09
1993-12-03,3.11,3.13,3.11,3.11,0,3.11
1993-12-02,3.12,3.12,3.1,3.11,0,3.11
1993-12-01,3.14,3.14,3.11,3.11,0,3.11
1993-11-30,3.12,3.15,3.12,3.14,0,3.14
1993-11-29,3.11,3.11,3.1,3.11,0,3.11
1993-11-26,3.11,3.11,3.1,3.1,0,3.1
1993-11-24,3.12,3.12,3.1,3.11,0,3.11
1993-11-23,3.12,3.13,3.11,3.11,0,3.11
1993-11-22,3.12,3.12,3.11,3.12,0,3.12
1993-11-19,3.1,3.12,3.1,3.11,0,3.11
1993-11-18,3.08,3.1,3.08,3.1,0,3.1
1993-11-17,3.08,3.09,3.07,3.09,0,3.09
1993-11-16,3.08,3.1,3.07,3.09,0,3.09
1993-11-15,3.11,3.12,3.1,3.11,0,3.11
1993-11-12,3.12,3.14,3.11,3.11,0,3.11
1993-11-10,3.1,3.12,3.09,3.11,0,3.11
1993-11-09,3.09,3.11,3.07,3.11,0,3.11
1993-11-08,3.06,3.06,3.05,3.06,0,3.06
1993-11-05,3.07,3.08,3.03,3.07,0,3.07
1993-11-04,3.06,3.08,3.06,3.07,0,3.07
1993-11-03,3.1,3.11,3.08,3.08,0,3.08
1993-11-02,3.12,3.14,3.11,3.12,0,3.12
1993-11-01,3.05,3.06,3.04,3.06,0,3.06
